-- Merging decision tree log ---
manifest
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
MERGED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
MERGED from [:react-native-ffmpeg] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-ffmpeg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-get-random-values] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-get-random-values\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-crop-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-28:12
MERGED from [:react-native-image-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-localize] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-localize\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-maps] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-reanimated] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-search-bar] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-search-bar\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-5:12
MERGED from [:react-native-ui-lib] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-ui-lib\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.63.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f387768c228358823828ba44452cbf93\AndroidManifest.xml:2:1-13:12
MERGED from [:expo-permissions] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\abe06e09149137ab7754ecf1bab70086\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\8d69ee37f2c9ee75599ecce3e1767fc4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\3a7e5cc03b569e44ab301757667f91e9\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\24172f83a3e8618169efc73c6e3a93ee\AndroidManifest.xml:17:1-24:12
MERGED from [:expo-av] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-av\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-firebase-core] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-firebase-core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-loader] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-image-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-localization] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-localization\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:unimodules-app-loader] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-app-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] C:\Users\Malik\Downloads\upload\upload\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:2:1-52:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\820ebab309f7ef0eb72b5ff3eeaf580d\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-resizer] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-resizer\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.tipsi:CreditCardEntry:1.5.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\0387429d7c20b6886b2b0169d319800d\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\17f16248c928a97aa953a0437f8b3ebe\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\4ca7ec43f46878614095b36f5dd5f110\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\48b14672fb62957a63f05d5d20475bda\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\343c36b7ea8b169060e33d44d8e7ec8b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\a120771297a82d11ebabe05ddea7e7a6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f854204f112fc73cd1a1c5d6a1fcc147\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-messaging:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\087ca002e87bb7fca9c686f2f5b124de\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f62b8514ee0bfc57e93ae96aca91a257\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\91ef6a0618b8cc3fb9c7e0bf23addd3d\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d83370f2d581b440cf2f2de5c8cbdfe7\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9409e995bf41c2fbfa87829417d47eab\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b07062f4b231edc5028a00152cb196ca\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\608b189c38f9eaa7aed2111fecfa14d2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b3cf9a2037029331658796f37ac6204d\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\be6c4302516dcd1e8138fe7f69c7fd72\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\e577ba2a74bee105c135cebea1bfca4d\AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f972885efe1d2ab8d802b89e041751d1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d1fcb3ec94e7169262d7e10ac90da397\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\37ea32f4f542ed761fc09319240f9f68\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\20d952c11406800584c338b9bad58e77\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\e9b68f5ea166074fd7f517ad07e6413c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\37d5382a3bcbe1495c6c07395d3e2aae\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-auth:19.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\3e3003348ca704acc5d1722ed2de6a34\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d999501a1f0876c4070dbd437422fd1c\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\920f5013365eaebbc352887e3ef2ce77\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\e42e87e4594e50a3f38ad3c447328e48\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\6ba3da8e82aabdfb8658ddcb338c0a37\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\62b8275566eb4dbeeb5f4430f6a4cb7f\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:19.2.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\128353eb1a00ab487e84561e92370de1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\5a9471fbebc3bde6846aa7898349b9e0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\a5d2c0d1cba097559d1154a15e0f44f8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\078d716174592fdae76c0e123d599c5d\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\0792059bcf0fbd1f7dba2371d33d79ab\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\cb13c73a427e3f60f61d7ed1ec3bd3e2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\c4a0c3ee325fc7ed1607bfa07e4f659a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d0118cd581e7d179c23dde3ceda66bd2\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ed34998b1c2d9557a76bfd8c562f4289\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\2334167599015ad47bfd8d4f9c0d327f\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\bf161c3be9e85e0bb845534c0d6a87e7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\14a9a0b06113fd25059bf6cca3c370fd\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ecc4d6e2540cb5d239badb48c4bce4a3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\3ff5fb8fb5a8f7d8e00799e7b5a22dcb\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b65a933fb652528a235d5652c36df47d\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\e7c9966a854136b481dd29b8339ba4f5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\61fa70d56936f0c4e7d2a33044675dc2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\056921945c577156f41e4c8f4bc7ce9e\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\0b687b25cd772108cf395762d6af370e\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d2eeb070698ae46c92114b3c64975bc6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\52d6ff87a64c303696019dffc9291780\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\c2552f2e17632944aece0b30a8962480\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\dd22388ad959381c85cb7524d9a934ee\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d2025c7a71e3530d99de16d484e7e963\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\165d70c68d4dbf9f2aaed76a95787994\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\912eb575d372bbd036f79c9f52022b0f\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d1424b347ff8a417cb7002c4fb33f81a\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\4dfd7329a8a9f490894aa2a8ad9b2508\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\a4bf232dd107d780e18350e4379abc93\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\3c4f4bbb804484651427fe5a1820b5e8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\df2c97c1a95d1f14165631b994ed3de8\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\30121d3666e18890d7b026da843c87c2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\2676b9fdd3495b1b2e1b28716709e9ad\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\6df752f13134c063ed048614f83a29f4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\3b4835b9f5f48fa04062e4462267f385\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\26700097a3834e9622e9170a6699eb7f\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\c49ff2275f1df33fb30d6bd8011157bc\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9ee4175efd384c62f7303efab33e42fc\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\72d42e5ef33316b5f002a05f77b9a5cc\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\adb08d35508e9e68fdcc2e21e162ea61\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\2e509195986cbc7fa3a38f625e5733cd\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\809e730d664cf0b01438b82d99cd0cb7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\93434d4def2c39aa39e786e5391eafee\AndroidManifest.xml:17:1-22:12
